Region,Country,Item_Type,Order_ID,Units_Sold,Unit_Price,Total_Revenue
Sub-Saharan Africa,Tanzania,Fruits,156530129,9599,9.33,89558.67
Asia,South Korea,Meat,297876536,7141,421.89,3012716.49
Asia,Indonesia,Household,520480573,623,668.27,416332.21
Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,286891067,6297,651.21,4100669.37
Middle East and North Africa,Tunisia ,Cosmetics,479969346,2450,437.2,1071140
Asia,Thailand,Meat,252889239,4401,421.89,1856737.89
Asia,Nepal,Meat,179137074,9496,421.89,4006267.44
Europe,Montenegro,Clothes,902511680,2117,109.28,231345.76
Europe,Greece,Cereal,887124383,8674,205.7,1784241.8
Europe,Monaco,Beverages,467399013,2609,47.45,123797.05
Asia,Taiwan,Cereal,498071897,9397,205.7,1932962.9
Europe,Albania,Personal Care,104191863,1543,81.73,126109.39
Central America and the Caribbean,Saint Lucia,Fruits,731120240,3581,9.33,33410.73
Europe,Italy,Cereal,294530856,7080,205.7,1456356
Europe,Switzerland,Office Supplies,830410039,5639,651.21,3672173.19
Europe,Netherlands,Fruits,845056617,9887,9.33,92245.71
Europe,Sweden,Beverages,265081918,2485,47.45,117913.25
Europe,Italy,Cereal,887409770,3126,205.7,643018.2
Sub-Saharan Africa,Burundi,Beverages,529276502,3533,47.45,167640.85
Europe,Iceland,Baby Food,678230941,2462,255.28,628499.36
Europe,Finland,Vegetables,642134416,698,154.06,107533.88
Sub-Saharan Africa,Rwanda,Fruits,699160754,6059,9.33,56530.47
Asia,Japan,Household,747796285,8393,668.27,5608790.11
Europe,Romania,Beverages,756839835,4581,47.45,217368.45
Central America and the Caribbean,Belize,Personal Care,315402734,3533,81.73,288752.09
Middle East and North Africa,Egypt,Clothes,882908809,1192,109.28,130261.76
Australia and Oceania,Tonga,Baby Food,839094388,5531,255.28,1411953.68
Asia,Thailand,Fruits,434008300,1555,9.33,14508.15
Central America and the Caribbean,Dominica,Beverages,438011872,6301,47.45,298982.45
Sub-Saharan Africa,Ghana,Clothes,791778934,3836,109.28,419198.08
Australia and Oceania,East Timor,Cereal,156295812,259,205.7,53276.3
Sub-Saharan Africa,The Gambia,Fruits,862861335,8699,9.33,81161.67
Sub-Saharan Africa,Mali,Household,363086831,4317,668.27,2884921.59
Asia,Indonesia,Personal Care,678896129,9306,81.73,760579.38
Europe,Albania,Baby Food,752525556,7890,255.28,2014159.2
Sub-Saharan Africa,Ghana,Fruits,496523940,1323,9.33,12343.59
Central America and the Caribbean,Nicaragua,Baby Food,343752610,2891,255.28,738014.48
Europe,Italy,Office Supplies,797385394,2913,651.21,1896974.73
Europe,Moldova ,Fruits,180908620,3736,9.33,34856.88
Central America and the Caribbean,The Bahamas,Fruits,488121116,4740,9.33,44224.2
Europe,Romania,Cereal,633134210,7337,205.7,1509220.9
Middle East and North Africa,Pakistan,Meat,500371730,9969,421.89,4205821.41
Sub-Saharan Africa,Madagascar,Clothes,494570004,3110,109.28,339860.8
North America,United States of America,Personal Care,190777862,4264,81.73,348496.72
Sub-Saharan Africa,Democratic Republic of the Congo,Cosmetics,584356629,2967,437.2,1297172.4
Australia and Oceania,New Zealand,Beverages,940980136,5788,47.45,274640.6
Sub-Saharan Africa,Liberia,Baby Food,146634709,1324,255.28,337990.72
Asia,Turkmenistan,Meat,757619178,5206,421.89,2196359.34
Sub-Saharan Africa,Malawi,Meat,450544869,5094,421.89,2149107.66
Australia and Oceania,Vanuatu,Cereal,572335612,5681,205.7,1168581.7
